,commitment,type
0,133920,H
1,590503,H
2,319974,H
3,1903986,H
4,364305,H
5,152568,H
6,1888,H
7,90560,H
8,213744,H
9,1395031,H
10,1665000,H
11,6800472,H
12,1501100,H
13,6664,H
14,43911,H
15,308356,H
16,144606,H
17,5320,H
18,452,H
19,8740,H
20,33200,H
21,59898,H
22,1636194,H
23,842595,H
24,60697,H
25,22050,H
26,190820,H
27,16148,H
28,179465,H
29,15,H
30,37524,H
31,27360,H
32,75396,H
33,98518,H
34,13167,H
35,1136,H
36,18,H
37,4640,H
38,4042710,H
39,0,H
40,59202,H
41,2996,H
42,65860,H
43,232400,H
44,42504,H
45,381,H
46,793914,H
47,3263649,H
48,54774,H
49,54656,H
50,3124536,H
51,14427,H
52,47300,H
53,10948,H
54,8854,H
55,52030,H
56,37824,H
57,55550,H
58,730,H
59,363150,H
60,14431600,H
61,6456,H
62,2058736,H
63,387730,H
64,4021000,H
65,11770,H
66,778174,H
67,6069147,H
68,5430,H
69,15456,H
70,286104,H
71,1863540,H
72,36872,H
73,2186364,H
74,4,H
75,0,H
76,17220,H
77,2794,H
78,3327624,H
79,2296275,H
80,464094,H
81,54964,H
82,15704,H
83,11343015,H
84,981,H
85,21540,H
86,534,H
87,460,H
88,4379,H
89,108,H
90,8126,H
91,630720,H
92,395646,H
93,5880,H
94,8077,H
95,7144,H
96,69498,H
97,7478804,H
98,10920,H
99,76804,H
100,286286,H
101,252770,H
102,550715,H
103,2209116,H
104,1484126,H
105,668304,H
106,30624,H
107,99918,H
108,55,H
109,12412,H
110,418,H
111,26136,H
112,252010,H
113,904,H
114,720,H
115,18,H
116,0,H
117,1400680,H
118,347880,H
119,1363560,H
120,15660,H
121,1480,H
122,1819800,H
123,53376,H
124,708985,H
125,22457,H
126,1404,H
127,10904,H
128,3729052,H
129,25650,H
130,5415307,H
131,784,H
132,45792,H
133,6611346,H
134,615,H
135,86756,H
136,294,H
137,601088,H
138,248262,H
139,62304,H
140,22340,H
141,18480,H
142,2085288,H
143,7657,H
144,1503650,H
145,304,H
146,544307,H
147,320400,H
148,3526040,H
149,1313235,H
150,506220,H
151,48456,H
152,413712,H
153,1802,H
154,21120,H
155,240,H
156,89760,H
157,440220,H
158,113505,H
159,4480,H
160,50912,H
161,122,H
162,251336,H
163,108996,H
164,3132,H
165,3432,H
166,117156,H
167,1827500,H
168,6778212,H
169,24576,H
170,279,H
171,5229,H
172,855539,H
173,204048,H
174,740784,H
175,92708,H
176,109956,H
177,41202,H
178,150864,H
179,1134350,H
180,59112,H
181,1510224,H
182,28482,H
183,437744,H
184,1171894,H
185,316103,H
186,99372,H
187,328910,H
188,2202776,H
189,9984,H
190,4451348,H
191,738752,H
192,19992,H
193,94,H
194,735600,H
195,549081,H
196,91396,H
197,450110,H
198,789796,H
199,898608,H
200,1700,H
201,112,H
202,10991960,H
203,0,H
204,262446,H
205,1412827,H
206,23940,H
207,302956,H
208,394935,H
209,11072,H
210,28386,H
211,64044,H
212,0,H
213,5858136,H
214,227130,H
215,307545,H
216,1456,H
217,79540,H
218,713754,H
0,22050,DLH
1,0,DLH
2,544307,DLH
3,185,DLH
4,1452,DLH
5,26136,DLH
6,274536,DLH
7,0,DLH
8,27360,DLH
9,37524,DLH
10,37824,DLH
11,116554,DLH
12,2,DLH
13,33200,DLH
14,68376,DLH
15,82855,DLH
16,69498,DLH
17,5510,DLH
18,204,DLH
19,37018,DLH
20,0,DLH
21,166661,DLH
22,0,DLH
23,0,DLH
24,0,DLH
25,318,DLH
26,40,DLH
27,0,DLH
28,0,DLH
29,0,DLH
30,1384740,DLH
31,15456,DLH
32,0,DLH
33,21540,DLH
34,108,DLH
35,6369,DLH
36,4867,DLH
37,540,DLH
38,1092,DLH
39,915,DLH
40,252,DLH
41,0,DLH
42,3526,DLH
43,59202,DLH
44,0,DLH
45,7144,DLH
46,0,DLH
47,1820,DLH
48,0,DLH
49,4423692,DLH
50,17112,DLH
51,8810,DLH
52,341460,DLH
53,12,DLH
54,0,DLH
55,35739,DLH
56,3888,DLH
57,150,DLH
58,1316952,DLH
59,0,DLH
60,0,DLH
61,0,DLH
62,6,DLH
63,10032,DLH
64,5742,DLH
65,3976,DLH
66,21120,DLH
67,601088,DLH
68,170,DLH
69,0,DLH
70,0,DLH
71,0,DLH
72,0,DLH
73,0,DLH
74,8595,DLH
75,68,DLH
76,21,DLH
77,530480,DLH
78,537474,DLH
79,84429,DLH
80,2310750,DLH
81,1224,DLH
82,57,DLH
83,1275,DLH
84,0,DLH
85,1750,DLH
86,0,DLH
87,4641821,DLH
88,30,DLH
89,0,DLH
90,0,DLH
91,90,DLH
92,0,DLH
93,0,DLH
94,0,DLH
95,2520385,DLH
96,4417854,DLH
97,789796,DLH
98,1609520,DLH
99,4042710,DLH
100,11770,DLH
101,1217570,DLH
102,5920,DLH
103,110475,DLH
104,51306,DLH
105,252010,DLH
106,15216,DLH
107,27063,DLH
108,450110,DLH
109,399432,DLH
110,1950,DLH
111,15509,DLH
112,8976,DLH
113,1870848,DLH
114,957678,DLH
115,343315,DLH
116,1530972,DLH
117,184368,DLH
118,2296275,DLH
119,92708,DLH
120,1068174,DLH
121,21240,DLH
122,1148864,DLH
123,1706008,DLH
124,0,DLH
125,1218402,DLH
126,1225785,DLH
127,0,DLH
128,6800472,DLH
129,1328150,DLH
130,21266,DLH
131,610416,DLH
132,30000,DLH
133,263862,DLH
134,1268400,DLH
135,25738,DLH
136,568744,DLH
137,227130,DLH
138,25901,DLH
139,957474,DLH
140,8175,DLH
141,464594,DLH
142,480249,DLH
143,1276132,DLH
144,0,DLH
145,5274,DLH
146,784,DLH
147,0,DLH
148,1771858,DLH
149,0,DLH
150,2350989,DLH
151,2535,DLH
152,29580,DLH
153,354471,DLH
154,20812,DLH
155,534,DLH
156,347880,DLH
157,5566,DLH
158,549081,DLH
159,806600,DLH
160,1288500,DLH
161,981,DLH
162,87725,DLH
163,65844,DLH
164,0,DLH
165,19304,DLH
166,490,DLH
167,4125,DLH
168,466059,DLH
169,5019,DLH
170,5390,DLH
171,0,DLH
172,99918,DLH
173,1275831,DLH
174,90,DLH
175,26260,DLH
176,0,DLH
177,85904,DLH
178,1989420,DLH
179,37245,DLH
180,740784,DLH
181,3124536,DLH
182,133616,DLH
183,2163875,DLH
184,10991960,DLH
185,5450,DLH
186,2390757,DLH
187,231168,DLH
188,8108214,DLH
189,815634,DLH
190,2079360,DLH
191,301696,DLH
192,7632240,DLH
193,1667380,DLH
194,5415307,DLH
195,113953,DLH
196,3228172,DLH
197,1107312,DLH
198,2849829,DLH
199,7478804,DLH
200,643685,DLH
201,0,DLH
0,19320,HMG
1,3263649,HMG
2,1148864,HMG
3,6800472,HMG
4,21504,HMG
5,1530972,HMG
6,393851,HMG
7,871085,HMG
8,3590192,HMG
9,189987,HMG
10,7172000,HMG
11,1180182,HMG
12,484,HMG
13,20629072,HMG
14,1332,HMG
15,102,HMG
16,75040,HMG
17,34979,HMG
18,0,HMG
19,704415,HMG
20,17440,HMG
21,249984,HMG
22,21604,HMG
23,148393,HMG
24,138621,HMG
25,69678,HMG
26,8483110,HMG
27,997715,HMG
28,2525776,HMG
29,1275831,HMG
30,378,HMG
31,78080,HMG
32,99063,HMG
33,1117507,HMG
34,65592,HMG
35,0,HMG
36,4021000,HMG
37,34608,HMG
38,1484,HMG
39,454025,HMG
40,0,HMG
41,285318,HMG
42,738464,HMG
43,32447,HMG
44,15686,HMG
45,7416,HMG
46,1020600,HMG
47,457776,HMG
48,106641,HMG
49,668997,HMG
50,73960,HMG
51,22542,HMG
52,6611346,HMG
53,2289600,HMG
54,0,HMG
55,1297882,HMG
56,464094,HMG
57,3916044,HMG
58,27339,HMG
59,132455,HMG
60,3938940,HMG
61,144606,HMG
62,1667380,HMG
63,13706,HMG
64,19329,HMG
65,10991960,HMG
66,0,HMG
67,40456,HMG
68,549081,HMG
69,28710,HMG
70,3517447,HMG
71,498300,HMG
72,1288224,HMG
73,5745,HMG
74,27459,HMG
75,71344,HMG
76,664464,HMG
77,57372,HMG
78,372444,HMG
79,2072,HMG
80,167616,HMG
81,3782808,HMG
82,78255,HMG
83,630,HMG
84,898608,HMG
85,15732,HMG
86,0,HMG
87,190820,HMG
88,481824,HMG
89,1089,HMG
90,201480,HMG
91,778174,HMG
92,392903,HMG
93,2441832,HMG
94,0,HMG
95,67706,HMG
96,596,HMG
97,3030,HMG
98,65219,HMG
99,559977,HMG
100,37316,HMG
101,10795,HMG
102,127452,HMG
103,0,HMG
104,24969,HMG
105,3630,HMG
106,723457,HMG
107,3327624,HMG
108,273024,HMG
109,2347492,HMG
110,4624620,HMG
111,1833940,HMG
112,595,HMG
113,4451348,HMG
114,17472,HMG
115,0,HMG
116,0,HMG
117,18718,HMG
118,494760,HMG
119,326112,HMG
120,54774,HMG
121,281685,HMG
122,0,HMG
123,0,HMG
124,10580,HMG
125,252544,HMG
126,1071690,HMG
127,816912,HMG
128,0,HMG
129,180205,HMG
130,742540,HMG
131,1107312,HMG
132,406,HMG
133,7808,HMG
134,320400,HMG
135,1225785,HMG
136,54964,HMG
137,6403358,HMG
138,1217570,HMG
139,38206,HMG
140,3438,HMG
141,24200,HMG
142,204048,HMG
143,2555,HMG
144,51198,HMG
145,0,HMG
146,829776,HMG
147,0,HMG
148,601088,HMG
149,0,HMG
150,10140,HMG
151,96,HMG
152,0,HMG
153,0,HMG
154,755191,HMG
155,92160,HMG
156,6150,HMG
157,5964,HMG
158,2245470,HMG
159,0,HMG
160,4127892,HMG
161,23920,HMG
162,86560,HMG
163,7700,HMG
164,1215872,HMG
165,0,HMG
166,282295,HMG
167,24,HMG
168,0,HMG
169,60416,HMG
170,49995,HMG
171,0,HMG
172,5408,HMG
173,2436390,HMG
174,2849829,HMG
175,1395031,HMG
176,1060124,HMG
177,598,HMG
178,2300,HMG
179,628,HMG
180,567260,HMG
181,286286,HMG
182,585,HMG
183,255843,HMG
184,286104,HMG
185,14431600,HMG
186,70688,HMG
187,5046208,HMG
188,3228172,HMG
189,19342,HMG
190,41850,HMG
191,0,HMG
192,0,HMG
193,3240,HMG
194,68670,HMG
195,494340,HMG
196,1197613,HMG
197,41307,HMG
198,245548,HMG
199,2828,HMG
200,0,HMG
201,70658,HMG
202,4382,HMG
203,2894044,HMG
204,8681580,HMG
205,11310,HMG
206,672,HMG
207,106250,HMG
208,76608,HMG
209,926733,HMG
210,182248,HMG
211,9915,HMG
212,3708796,HMG
213,431664,HMG
214,51186,HMG
215,438621,HMG
216,2100045,HMG
217,286759,HMG
218,28182,HMG
219,1159,HMG
220,0,HMG
221,444,HMG
222,15540,HMG
223,0,HMG
224,18512,HMG
225,708985,HMG
226,3328,HMG
227,22491,HMG
228,87400,HMG
229,189745,HMG
230,0,HMG
231,0,HMG
232,0,HMG
233,3913794,HMG
234,211314,HMG
235,735600,HMG
236,133630,HMG
237,5415307,HMG
238,198521,HMG
239,0,HMG
240,48314,HMG
241,836,HMG
242,576,HMG
243,0,HMG
244,2314081,HMG
245,93132,HMG
246,20034,HMG
247,6840,HMG
248,18382,HMG
249,97550,HMG
250,0,HMG
251,0,HMG
252,0,HMG
253,252010,HMG
254,0,HMG
255,49128,HMG
256,4938,HMG
257,0,HMG
258,0,HMG
259,68472,HMG
260,2350989,HMG
261,1189741,HMG
262,975429,HMG
263,192276,HMG
264,0,HMG
265,0,HMG
266,2680,HMG
267,0,HMG
268,185380,HMG
269,32472,HMG
270,0,HMG
271,3526040,HMG
272,121485,HMG
273,432288,HMG
274,2542452,HMG
275,2296275,HMG
276,35112,HMG
277,725340,HMG
278,1510932,HMG
279,31248,HMG
280,0,HMG
281,4707300,HMG
282,625248,HMG
283,1445316,HMG
284,1171894,HMG
285,121400,HMG
286,0,HMG
287,0,HMG
288,2055167,HMG
289,110220,HMG
290,6804,HMG
291,147658,HMG
292,0,HMG
293,709128,HMG
294,100122,HMG
295,329355,HMG
296,275328,HMG
297,236940,HMG
298,11628,HMG
299,1599800,HMG
300,8288,HMG
301,3770,HMG
302,523050,HMG
303,1503650,HMG
304,61625,HMG
305,554689,HMG
306,6798,HMG
307,0,HMG
308,41032,HMG
309,15900,HMG
310,13328,HMG
311,10825,HMG
312,1088728,HMG
313,2772,HMG
314,510972,HMG
315,1827500,HMG
316,787752,HMG
317,42400,HMG
318,0,HMG
319,3144,HMG
320,311122,HMG
321,0,HMG
322,4406904,HMG
323,4480,HMG
324,1724,HMG
325,0,HMG
326,0,HMG
327,0,HMG
328,0,HMG
329,300941,HMG
330,69801,HMG
331,24127,HMG
332,0,HMG
333,28455,HMG
334,353592,HMG
335,0,HMG
336,0,HMG
337,35187,HMG
338,700536,HMG
339,247950,HMG
340,35245,HMG
341,620,HMG
342,355212,HMG
343,233604,HMG
344,3260943,HMG
345,0,HMG
346,0,HMG
347,1734,HMG
348,0,HMG
349,57512,HMG
350,190727,HMG
351,0,HMG
352,3927400,HMG
353,2202776,HMG
354,0,HMG
355,120,HMG
356,27063,HMG
357,2006803,HMG
358,4886,HMG
359,0,HMG
360,845325,HMG
361,2391680,HMG
362,137417,HMG
363,168572,HMG
364,0,HMG
365,0,HMG
366,0,HMG
367,0,HMG
368,321432,HMG
369,236128,HMG
370,1930173,HMG
371,208740,HMG
372,26152,HMG
373,331154,HMG
374,36,HMG
375,1606122,HMG
376,315016,HMG
377,0,HMG
378,95139,HMG
379,155502,HMG
380,17112,HMG
381,114514,HMG
382,45792,HMG
383,2718,HMG
384,31808,HMG
385,3135,HMG
386,5513325,HMG
387,65976,HMG
388,6204,HMG
389,49784,HMG
390,151830,HMG
391,23828,HMG
392,1954710,HMG
393,968490,HMG
394,6732,HMG
395,1566,HMG
396,900,HMG
397,1989420,HMG
398,67767,HMG
399,155415,HMG
400,34235,HMG
401,0,HMG
402,4726,HMG
403,1400680,HMG
404,11748,HMG
405,302379,HMG
406,162345,HMG
407,1696848,HMG
408,2507466,HMG
409,9940,HMG
410,229806,HMG
411,336036,HMG
412,402,HMG
413,597,HMG
414,1328150,HMG
415,23454,HMG
416,78925,HMG
417,0,HMG
418,235248,HMG
419,108075,HMG
420,4746,HMG
421,56,HMG
422,152640,HMG
423,0,HMG
424,21,HMG
