,commitment,type
425,930732,HMG
426,0,HMG
427,240120,HMG
428,675,HMG
429,0,HMG
430,653350,HMG
431,0,HMG
432,67562,HMG
433,3291912,HMG
434,81443,HMG
435,664699,HMG
436,166108,HMG
437,42,HMG
438,690729,HMG
439,0,HMG
440,405702,HMG
441,10270,HMG
442,336,HMG
443,150864,HMG
444,2778,HMG
445,31530,HMG
446,9747,HMG
447,132544,HMG
448,4931854,HMG
449,163195,HMG
450,112860,HMG
451,120537,HMG
452,7720,HMG
453,0,HMG
454,46376,HMG
455,1211695,HMG
456,57494,HMG
457,352,HMG
458,342,HMG
459,553989,HMG
460,119434,HMG
461,1819800,HMG
462,5858136,HMG
463,0,HMG
464,0,HMG
465,0,HMG
466,681912,HMG
467,0,HMG
468,11460,HMG
469,11341,HMG
470,416130,HMG
471,2506548,HMG
472,19200,HMG
473,0,HMG
474,1814,HMG
475,1636194,HMG
476,128938,HMG
477,591129,HMG
478,27430,HMG
479,761484,HMG
480,31681,HMG
481,0,HMG
482,28677,HMG
483,447688,HMG
484,64809,HMG
485,13240,HMG
486,0,HMG
487,279972,HMG
488,1045136,HMG
489,12276,HMG
490,945,HMG
491,455,HMG
492,1609520,HMG
493,387600,HMG
494,838971,HMG
495,109956,HMG
496,588693,HMG
497,1729301,HMG
498,0,HMG
499,134717,HMG
500,14580,HMG
501,2059180,HMG
502,0,HMG
503,20655,HMG
504,585156,HMG
505,24080,HMG
506,60736,HMG
507,60840,HMG
508,10,HMG
509,789796,HMG
510,508356,HMG
511,1020527,HMG
512,366860,HMG
513,0,HMG
514,21900,HMG
515,17856,HMG
516,1403268,HMG
517,13566,HMG
518,1072741,HMG
519,691869,HMG
520,427392,HMG
521,978432,HMG
522,0,HMG
523,108171,HMG
524,0,HMG
525,422472,HMG
526,283296,HMG
527,5540172,HMG
528,36,HMG
529,813313,HMG
530,2163875,HMG
531,0,HMG
532,6966,HMG
533,70821,HMG
534,7478804,HMG
535,0,HMG
536,235972,HMG
537,222860,HMG
538,63932,HMG
539,10217,HMG
540,14724,HMG
541,48974,HMG
542,149175,HMG
543,14556,HMG
544,3464,HMG
545,24,HMG
546,1706008,HMG
547,21903,HMG
548,2595476,HMG
549,2870229,HMG
550,0,HMG
551,1176786,HMG
552,657,HMG
553,2125496,HMG
554,0,HMG
555,254672,HMG
556,4184,HMG
557,43719,HMG
558,522,HMG
559,303880,HMG
560,31892,HMG
561,10672,HMG
562,1730,HMG
563,3736,HMG
564,0,HMG
565,628650,HMG
566,589040,HMG
567,855539,HMG
568,465345,HMG
569,1256,HMG
570,113828,HMG
571,407664,HMG
572,19669,HMG
573,4024,HMG
574,15990,HMG
575,926898,HMG
576,185628,HMG
577,201716,HMG
578,652190,HMG
579,49536,HMG
580,127677,HMG
581,1256996,HMG
582,211090,HMG
583,3768,HMG
584,316520,HMG
585,408,HMG
586,0,HMG
587,0,HMG
588,362362,HMG
589,0,HMG
590,314,HMG
591,196236,HMG
592,0,HMG
593,2903724,HMG
594,0,HMG
595,0,HMG
596,948918,HMG
597,19070,HMG
598,537474,HMG
599,282200,HMG
600,545400,HMG
601,1455240,HMG
602,2733,HMG
603,317547,HMG
604,1495936,HMG
605,13616,HMG
606,545061,HMG
607,285720,HMG
608,568022,HMG
609,492768,HMG
610,186,HMG
611,13816,HMG
612,265512,HMG
613,8932,HMG
614,20163,HMG
615,99372,HMG
616,126279,HMG
617,0,HMG
618,15288,HMG
619,430304,HMG
620,0,HMG
621,62160,HMG
622,973350,HMG
623,8058,HMG
624,9410,HMG
625,1972,HMG
626,107692,HMG
627,814278,HMG
628,10348,HMG
629,3194886,HMG
630,569520,HMG
631,84429,HMG
632,66420,HMG
633,379872,HMG
634,0,HMG
635,0,HMG
636,72270,HMG
637,0,HMG
638,318668,HMG
639,85440,HMG
640,1771858,HMG
641,114576,HMG
642,12506836,HMG
643,1903986,HMG
644,126684,HMG
645,0,HMG
646,2079360,HMG
647,36399,HMG
648,913880,HMG
649,54990,HMG
650,3282,HMG
651,48204,HMG
652,144358,HMG
653,104058,HMG
654,652742,HMG
655,1090,HMG
656,0,HMG
657,643685,HMG
658,2268,HMG
659,0,HMG
660,2440,HMG
661,24084,HMG
662,40736,HMG
663,33490,HMG
664,7932,HMG
665,0,HMG
666,2064504,HMG
667,4826133,HMG
668,1147410,HMG
669,564563,HMG
670,886240,HMG
671,1672000,HMG
672,112500,HMG
673,17576,HMG
674,3752,HMG
675,0,HMG
676,627152,HMG
677,236,HMG
678,766140,HMG
679,116416,HMG
680,638755,HMG
681,0,HMG
682,37664,HMG
683,0,HMG
684,483,HMG
685,189360,HMG
686,0,HMG
687,75492,HMG
688,1218402,HMG
689,30044,HMG
690,0,HMG
691,67890,HMG
692,2148,HMG
693,22506,HMG
694,24591,HMG
695,601276,HMG
696,0,HMG
697,108,HMG
698,204126,HMG
699,15281,HMG
700,199492,HMG
701,45952,HMG
702,1611,HMG
703,0,HMG
704,162378,HMG
705,337440,HMG
706,2884,HMG
707,694664,HMG
708,40378,HMG
709,1805880,HMG
710,302956,HMG
711,50416,HMG
712,2989764,HMG
713,696,HMG
714,1626800,HMG
715,231168,HMG
716,3534,HMG
717,270900,HMG
718,130074,HMG
719,61467,HMG
720,568616,HMG
721,394935,HMG
722,2801315,HMG
723,0,HMG
724,0,HMG
725,2985920,HMG
726,9670,HMG
727,143650,HMG
728,8484,HMG
729,16055,HMG
730,4484832,HMG
731,1113505,HMG
732,58242,HMG
733,4641821,HMG
734,3582,HMG
735,0,HMG
736,0,HMG
737,109872,HMG
738,49588,HMG
739,21566,HMG
740,0,HMG
741,109890,HMG
742,506184,HMG
743,536284,HMG
744,777,HMG
745,608730,HMG
746,325325,HMG
747,12120,HMG
748,111451,HMG
749,590208,HMG
750,5450,HMG
751,194327,HMG
752,0,HMG
753,6780894,HMG
754,730,HMG
755,13120,HMG
756,265056,HMG
757,2209116,HMG
758,37530,HMG
759,1797828,HMG
760,240656,HMG
761,2741505,HMG
762,174,HMG
763,0,HMG
764,173349,HMG
765,1288500,HMG
766,0,HMG
767,0,HMG
768,735,HMG
769,4672,HMG
770,565957,HMG
771,14076,HMG
772,128092,HMG
773,20640,HMG
774,30576,HMG
775,1606020,HMG
776,18700,HMG
777,94010,HMG
778,1692,HMG
779,17680974,HMG
780,200556,HMG
781,102049,HMG
782,310012,HMG
783,0,HMG
784,7371,HMG
785,0,HMG
786,6980,HMG
787,5776,HMG
788,10320,HMG
789,232050,HMG
790,0,HMG
791,503833,HMG
792,6760654,HMG
793,674082,HMG
794,809867,HMG
795,39984,HMG
796,713754,HMG
797,4740,HMG
798,297264,HMG
799,11585,HMG
800,383980,HMG
801,352041,HMG
802,16575,HMG
803,940992,HMG
804,25620,HMG
805,328542,HMG
806,115385,HMG
807,58797,HMG
808,771968,HMG
809,183519,HMG
810,12512,HMG
811,464288,HMG
812,1934040,HMG
813,0,HMG
814,957678,HMG
815,1010,HMG
816,0,HMG
817,346288,HMG
818,28980,HMG
819,544086,HMG
820,560168,HMG
821,0,HMG
822,1319644,HMG
823,27852,HMG
824,1231954,HMG
825,2786,HMG
826,393750,HMG
827,0,HMG
828,0,HMG
829,0,HMG
830,7392,HMG
831,4374,HMG
832,210781,HMG
833,69254,HMG
834,8108214,HMG
835,17501,HMG
836,611550,HMG
837,11367,HMG
838,33720,HMG
839,112420,HMG
840,2180,HMG
841,7632240,HMG
842,263125,HMG
843,6391,HMG
844,0,HMG
845,407911,HMG
846,0,HMG
847,957474,HMG
848,25056,HMG
849,3396,HMG
850,1754484,HMG
851,73280,HMG
852,2610,HMG
853,41888,HMG
854,84630,HMG
855,19175,HMG
856,2577423215,HMG
857,5315992,HMG
858,26364,HMG
859,4417854,HMG
860,91350,HMG
861,61574,HMG
862,10675,HMG
863,0,HMG
864,662879,HMG
865,24393,HMG
866,53278,HMG
867,1095,HMG
868,126000,HMG
869,73778,HMG
870,885740,HMG
871,64044,HMG
872,0,HMG
873,33726,HMG
874,62,HMG
875,1275,HMG
876,0,HMG
877,2422,HMG
878,431246,HMG
879,302952,HMG
880,0,HMG
881,437955,HMG
882,822126,HMG
883,2642608,HMG
884,698930,HMG
885,3735960,HMG
886,251940,HMG
887,52,HMG
888,8346,HMG
889,2121,HMG
890,1388,HMG
891,56080,HMG
892,190782,HMG
893,31458,HMG
894,0,HMG
895,2054,HMG
896,85896,HMG
897,49686,HMG
898,0,HMG
899,37233,HMG
900,255420,HMG
901,626854,HMG
902,1050,HMG
903,143775,HMG
904,482850,HMG
905,9120,HMG
906,40392,HMG
907,3804,HMG
908,0,HMG
909,0,HMG
910,135356,HMG
911,3254735,HMG
912,2192,HMG
913,22480,HMG
914,3065918,HMG
915,2253030,HMG
916,34510,HMG
917,187565,HMG
918,8230,HMG
919,114072,HMG
920,0,HMG
921,20664,HMG
922,878084,HMG
923,4145,HMG
924,0,HMG
925,7218,HMG
926,4952,HMG
927,0,HMG
928,179384,HMG
929,204880,HMG
930,2310750,HMG
931,26503,HMG
932,86894,HMG
933,0,HMG
934,10740,HMG
935,43038,HMG
936,803040,HMG
937,450728,HMG
938,1202124,HMG
939,399135,HMG
940,36424,HMG
941,0,HMG
942,227306,HMG
943,52954,HMG
944,253734,HMG
945,13101,HMG
946,2164,HMG
947,0,HMG
948,84619,HMG
949,257184,HMG
950,0,HMG
951,2384,HMG
952,298506,HMG
953,2946,HMG
954,50663,HMG
955,1639800,HMG
956,136860,HMG
957,0,HMG
958,0,HMG
959,0,HMG
960,185328,HMG
961,1332851,HMG
962,131560,HMG
963,47410,HMG
964,2072,HMG
965,0,HMG
966,69084,HMG
967,67752,HMG
968,0,HMG
969,375,HMG
970,544148,HMG
971,0,HMG
972,232872,HMG
973,937552,HMG
974,239798,HMG
975,9435,HMG
976,0,HMG
977,174150,HMG
978,0,HMG
979,2331560,HMG
980,0,HMG
981,147920,HMG
982,14304,HMG
983,62202,HMG
984,52704,HMG
985,534225,HMG
986,3948341,HMG
987,986173,HMG
988,0,HMG
989,0,HMG
990,323466,HMG
991,7722,HMG
992,3065168,HMG
993,4887,HMG
994,2535,HMG
995,0,HMG
996,1870,HMG
997,84882,HMG
998,517300,HMG
999,330966,HMG
1000,208012,HMG
1001,228222,HMG
1002,0,HMG
1003,9204,HMG
1004,22304,HMG
1005,0,HMG
1006,41415,HMG
1007,0,HMG
1008,864864,HMG
1009,742357,HMG
1010,48180,HMG
1011,4096,HMG
1012,300111,HMG
1013,0,HMG
1014,227130,HMG
1015,0,HMG
1016,1287263,HMG
1017,0,HMG
1018,0,HMG
1019,0,HMG
1020,3333724,HMG
1021,290,HMG
1022,2057408,HMG
1023,0,HMG
1024,17833,HMG
1025,1821390,HMG
1026,27227,HMG
1027,60480,HMG
1028,0,HMG
1029,1268400,HMG
1030,376712,HMG
1031,523190,HMG
1032,1650,HMG
1033,0,HMG
1034,278,HMG
1035,17172,HMG
1036,54,HMG
1037,66493,HMG
1038,6560,HMG
1039,722733,HMG
1040,15810,HMG
1041,124800,HMG
1042,616,HMG
1043,25248,HMG
1044,0,HMG
1045,370440,HMG
1046,0,HMG
1047,228,HMG
1048,33174,HMG
1049,0,HMG
1050,192933,HMG
1051,280896,HMG
1052,0,HMG
1053,39422,HMG
1054,195840,HMG
1055,1368,HMG
1056,144,HMG
1057,73352,HMG
1058,13684,HMG
1059,0,HMG
1060,7856,HMG
1061,2397,HMG
1062,113208,HMG
1063,163048,HMG
1064,702960,HMG
1065,154926,HMG
1066,971054,HMG
1067,88608,HMG
1068,437,HMG
1069,0,HMG
1070,3655,HMG
1071,246745,HMG
1072,186318,HMG
1073,5724,HMG
1074,16340,HMG
1075,0,HMG
1076,0,HMG
1077,0,HMG
1078,422,HMG
1079,1267091,HMG
1080,6778212,HMG
1081,20070,HMG
1082,33,HMG
1083,59256,HMG
1084,134334,HMG
1085,2500054,HMG
1086,22736,HMG
1087,0,HMG
1088,140112,HMG
1089,72369,HMG
1090,6705,HMG
1091,5820,HMG
1092,0,HMG
1093,6992,HMG
1094,40940,HMG
1095,1812,HMG
1096,84488,HMG
1097,5151,HMG
1098,36801,HMG
1099,0,HMG
1100,0,HMG
1101,772200,HMG
1102,0,HMG
1103,568744,HMG
1104,5994,HMG
1105,0,HMG
1106,194712,HMG
1107,91200,HMG
1108,186,HMG
1109,15080,HMG
1110,0,HMG
1111,0,HMG
1112,3808,HMG
1113,3478835,HMG
1114,2023,HMG
1115,0,HMG
1116,0,HMG
1117,0,HMG
1118,2583,HMG
1119,395241,HMG
1120,0,HMG
1121,851884,HMG
1122,3430,HMG
1123,0,HMG
1124,0,HMG
1125,88110,HMG
1126,0,HMG
1127,0,HMG
1128,642681,HMG
1129,36766,HMG
1130,2065,HMG
1131,4170,HMG
1132,14176,HMG
1133,25671,HMG
1134,15097,HMG
1135,523556,HMG
1136,4746,HMG
1137,34481,HMG
1138,0,HMG
1139,85396,HMG
1140,113273,HMG
1141,9846,HMG
1142,0,HMG
1143,17600,HMG
1144,63,HMG
1145,402500,HMG
1146,233310,HMG
1147,316103,HMG
1148,4785992,HMG
1149,2007,HMG
1150,41510,HMG
1151,99792,HMG
1152,0,HMG
1153,0,HMG
1154,1743,HMG
1155,54675,HMG
1156,113022,HMG
1157,822,HMG
1158,9504,HMG
1159,266090,HMG
1160,386,HMG
1161,0,HMG
1162,5025,HMG
1163,768,HMG
1164,0,HMG
1165,50083,HMG
1166,0,HMG
1167,151200,HMG
1168,14322,HMG
1169,497350,HMG
1170,0,HMG
1171,76,HMG
1172,20852,HMG
1173,0,HMG
1174,0,HMG
1175,2678,HMG
1176,0,HMG
1177,22960,HMG
1178,9538,HMG
1179,58740,HMG
1180,16848,HMG
1181,0,HMG
1182,174372,HMG
1183,378028,HMG
1184,236824,HMG
1185,0,HMG
1186,780,HMG
1187,162624,HMG
1188,0,HMG
1189,16235,HMG
1190,0,HMG
1191,0,HMG
1192,6020,HMG
1193,24864,HMG
1194,63,HMG
1195,1785,HMG
1196,0,HMG
1197,0,HMG
1198,26499,HMG
1199,636,HMG
1200,0,HMG
1201,140666,HMG
1202,1504,HMG
1203,93526,HMG
1204,2336,HMG
1205,720825,HMG
1206,183136,HMG
1207,0,HMG
1208,19848,HMG
1209,216,HMG
1210,678,HMG
1211,6578,HMG
1212,0,HMG
1213,0,HMG
1214,0,HMG
1215,1938,HMG
1216,23904,HMG
1217,0,HMG
1218,3380,HMG
