,revertingDate,revertingCommit,revertedCommit,revertedDate,timeLag,type
1,1483569466,1d0f953086f090a022f2c0e1448300c15372db46,e9ba389c5ffc4dd29dfe17e00e48877302111135,1345026720,1603,HMG
56,1479295796,8e1b56a4b1deb3d25674c49255388902901f2c45,3143751ff51a163b77f7efd389043e038f3e008e,1269846736,2424,HMG
147,1474881644,26aa23396ed34343ba55cae985160856246dafbb,10b6ee4a87811a110cb01eaca01eb04da6801baf,1396548835,907,HMG
171,1474393851,52dc085a50c6b4b8143087ce194d0b193cb3662d,3ccc60f9d8c39180c205dba1a020735bda1b2491,1350646126,1432,HMG
199,1473758539,ea54ff4008892b46c7a3e6bc8ab8aaec9d198639,a05628195a0d9f3173dd9aa76f482aef692e46ee,1460359431,155,HMG
201,1473758539,c8ebfad7a063fe665417fa0eeb0da7cfe987d8ed,a05628195a0d9f3173dd9aa76f482aef692e46ee,1460359431,155,HMG
276,1467799545,196f954e250943df414efd3d632254c29be38e59,013dd9e038723bbd2aa67be51847384b75be8253,1452695720,175,HMG
277,1467799544,e10aec652f31ec61d6a0b4d00d8ef8d2b66fa0fd,013dd9e038723bbd2aa67be51847384b75be8253,1452695720,175,HMG
283,1470293567,df0e9a287da83f3fd17b47d5f0682f48c722aee7,e9f24d5fb7cf3628b195b18ff3ac4e37937ceeae,1444047996,304,HMG
330,1468246868,00c611def8748a0a1cf1d31842e49b42dfdb3de1,3d4b7ae96d81dc8ed4ecd556118b632c2707ff08,1458787388,109,HMG
373,1466410226,34511dce4b35685d3988d5c8b100d11a068db5bd,91df09d92ad82c8778ca218097bf827f154292ca,1466410226,0,HMG
389,1465949773,da4e792550a856e2f66aa8183d408553f7513a86,66b1ed5aa8dd253a734bf6ca4e5390385724f99c,1462424429,41,HMG
432,1463490471,aa420ddd8eeaa5df579894a412289e4d07c2fee9,acf4e84d6167317ff21be5c03e1ea76ea5783701,1460922166,30,HMG
433,1463490470,afee4d8707ab1f21b7668de995be3a5961e83582,acf4e84d6167317ff21be5c03e1ea76ea5783701,1460922166,30,HMG
449,1462844383,d65c8fff867a6450c58ce31572e883148a445ddf,9be321819c43417432a8376428b90fe3fe3a3510,1450307526,146,H
488,1461265067,94862a62dfe3ba1c7601115a2dc80721c5b256f0,0df35026c6a527e65b53bc895ad672d648a248f3,1450239629,127,HMG
492,1460721490,8bbb6568428fa14c5bef120d443c20e0e7d52699,afa5d19a2b5fbf0bbcce34f3613bce2bc9479bb7,1455812292,57,H
533,1457946117,9dbaab56ac09f07a73fe83bf69bec3e31060080a,579de73b048a0a4c66c25a033ac76a2836e0cf73,1457946117,0,HMG
547,1459510861,934458c2c95df4077b426a00bfd9d62e818f914e,a7442b93cf32c1e1ddb721a26cd1f92302e2a222,1457524373,23,HMG
557,1459249942,a91d7b9142b91c9567bc0304cb7d718ac411e85e,e91abf80a0998f326107874c88d549f94839f13c,1371031124,1021,HMG
578,1457543243,dcb2e993f3c0cecc6c0d905cbf2e428640a957c1,a38c274faad0ec6aba692e294ec751d04dbba803,1455278892,26,HMG
589,1455862656,0dda8851a88d6c9d6389f1caf69627154c39aceb,ae90fbf562d733a392c7a0ffefe1e09b5a31c99c,1451368814,52,HMG
672,1454514803,db168f117779b23097487548b4f4999b0a66835c,066cf55b9ce35f1f90dde9fcec01431a9243a949,1435352154,222,HMG
677,1454699544,6c361d10e0eb859233c71954abcd20d2d8700587,0c25ad80408e95e0a4fbaf0056950206e95f726f,1448391732,73,HMG
716,1452155350,ccda3a728f7098523998079e789b8135746bf8a8,97e5ed1111dcc5300a0f59a55248cd243937a8ab,1445590572,76,HMG
733,1452155350,2dfb0b816d224379efc534764388745c474abeb4,97e5ed1111dcc5300a0f59a55248cd243937a8ab,1445590572,76,HMG
748,1450304600,26ae9d1c5af1b1d669ca1c28fc02bbca3d778d45,e7104a2a96069975d489c60a30564372c6273a85,1415495660,402,HMG
758,1450212846,3e6110fd5480f5f86ff31381f4dea14218284bff,db0fa0cb015794dd19f664933d49c6ce902ec1e1,1439820806,120,H
772,1448952323,1c69d3b6eb73e466ecbb8edaf1bc7fd585b288da,49718f0fb8c9af192b33d8af3a2826db04025371,1439823762,106,HMG
775,1449629472,8ac2837c89c8c0fcad557e4380aeef80580390f9,0d76d6e8b2507983a2cae4c09880798079007421,1449381383,3,H
791,1448462843,820da7ae46332fa709b171eb7ba57cbd023fa6df,97e5ed1111dcc5300a0f59a55248cd243937a8ab,1445590572,33,HMG
815,1447356287,a76032e0abef027df83f7f053580aa297de54818,3349fb64b2927407017d970dd5c4daf3c5ad69f8,1430338900,197,HMG
865,1444911781,0a878716265e9af9f697264dc2e858fcc060d833,75d04a3773ecee617847de963ae4195d6aa74c28,1430232977,170,HMG
869,1443017501,18e9345b0db9fe7bd18c3c43967789fe0a2fdb52,721a09f7393de6c28a07516dccd654c6e995944a,1442320134,8,HMG
870,1444811341,2e2edebefceef201624dcc323a1f7761e0040cf5,721a09f7393de6c28a07516dccd654c6e995944a,1442320134,29,HMG
945,1441210649,e02a653e15d8d32e9e768fd99a3271aafe5c5d77,3a9ad0b4fdcd57f775d3615004c8c64c021a9e7d,1432772631,97,HMG
949,1436156353,8109d44f7604cd5ab833ea09da98703f6eb16460,d5a1c7e3fc38d9c7d629e1e47f32f863acbdec3d,1374339623,716,HMG
961,1441004164,01e2dae991771adb1257eb5cd3cecfda1aa09ba9,5e22ec019823b0204720e1ad9a5866c638332b3a,1439480476,18,H
964,1440437163,76c28f1fcfeb42b47f798fe498351ee1d60086ae,1997e625963e24994a81070fef169e78965f6496,1427823798,146,HMG
1027,1438062661,5d5cd85ff441534a52f23f821d0a7c644d3b6cce,eae79b4f3e82ca63a53478a161b190a0d38fe526,1418420635,228,DLH
1031,1438196568,d0e30adc42d979e4adc36b6c112b57337423b70c,75d04a3773ecee617847de963ae4195d6aa74c28,1430232977,92,HMG
1062,1436869767,d82c0ba6e306f079407f07003e53c262d683397b,19ee835cdb0b5a8eb11a68f25a51b8039d564488,1435582879,15,HMG
1081,1435972143,0294112ee3135fbd15eaa70015af8283642dd970,0f1b414d190724617eb1cdd615592fa8cd9d0b50,1434645122,16,HMG
1111,1433894972,13b987ea275840d74d9df9a44326632fab1894da,9ef7db7f38d0472dd9c444e42d5c5175ccbe5451,1409643617,281,DLH
1119,1433914254,ebb9bf18636926d5da97136c22e882c5d91fda73,7fe04d6fa824ccea704535a597dc417c8687f990,1429459260,52,HMG
1120,1433914154,6fb3c025fee16f11ebd73f84f5aba1ee9ce7f8c6,a10f0df0615abb194968fc08147f3cdd70fd5aa5,1432677665,15,HMG
1151,1432590749,4373f0f24ed52549d4d6a0d7e155301476ec0a36,8c740dcea254a1472df2c0ac5ac585412a2507ec,1413582123,220,HMG
1221,1429051527,b9ea25152e56365ce149b9a39637cd7a16eec556,3a6927906f1b2adf5a31b789322d32eb8559ada0,1198101913,2673,HMG
1232,1428505495,d10b730f97a7f1fa58c9ec300828f87157cd6b95,d63e2e1f3df904bf6bd150bdafb42ddbb3257ea8,1421360511,83,HMG
1252,1427740433,e23779451ee05e824fedbb68bd17fc5c77e40166,6ab59945f292a5c6cbc4a6c2011f1a732a116af2,1406669023,244,HMG
1269,1422882085,3d9a1f530e508ff6fc9ab8220016b02f1bce255b,39b7f1e25a412b0ef31e516cfc2fa4f40235f263,1131133481,3377,HMG
1277,1426522636,09d042a2eb90ee2c86d80c48ad096ae3f5776cef,6ab17a8484f03c188a93713369912f1545eb26e9,1423006429,41,HMG
1332,1423672505,37d11391c2de8a846da50a2972a82289e65e5ea6,f252cb09e1cb46834014aaa3814fbfb2352e9071,1423184290,5,HMG
1333,1423672403,e06bf91b59d3d95359e046ffcdc577145933da10,f252cb09e1cb46834014aaa3814fbfb2352e9071,1423184290,5,HMG
1357,1422276202,a50940510e94f5fb65ffd79877a60592d85598a9,a63b03e2d2477586440741677ecac45bcf28d7b1,1420540175,20,HMG
1361,1421400874,dc9fb09cae5b1355c1a9d8102e40b97b34332f31,aa0b3b5bb8768c1a6a6788869d9c7015eae7e80c,1396374907,290,HMG
1362,1421668250,af5a75a37501b30a8230ee9493d9184e896a2faa,e85a5c7989c5be8fe30acc35eba9fb54b3450f36,1421072071,7,HMG
1486,1414553623,df9ff91801da603079018f21a9412385b62f0f8e,558e4736f2e1b0e6323adf7a5e4df77ed6cfc1a4,1408603286,69,HMG
1506,1413214506,1db7802418596880b51d78408f10f25e6fbd8656,186b1b2ba2a0684e3d2d3703427a993a3b35b16d,1411479457,20,HMG
1666,1405592716,4fa7734c62cdd8c07edd54fa5a5e91482273071a,26a865f4aa8e66a6d94958de7656f7f1b03c6c56,1388775651,195,HMG
1676,1405299879,c6930992948adf0f8fc1f6ff1da51c5002a2cf95,38aecea0ccbb909d635619cba22f1891e589b434,1393841890,133,HMG
1681,1404938153,6b89cddee051945a83cc67436ad1680ba7d9f766,773875bfb6737982903c42d1ee88cf60af80089c,1390813230,163,HMG
1687,1404872856,41959341ac7e33dd360c7a881d13566f9eca37b2,c745fe611ca42295c9d91d8e305d27983e9132ef,1386629219,212,HMG
1722,1403209086,22b5371412f91ea0e1bf5e1c1dd527eb3eed6dc2,cc0be81f00472d782804293766ddd9d1c2b4ebd1,1401872874,15,H
1825,1397752399,12de375ec493ab1767d4a07dde823e63ae5edc21,f4f653e9875e573860e783fecbebde284a8626f5,1396352220,16,HMG
1841,1396286829,f3b0cbce01cd5c242b420d986b208d306bdc5083,117309c51dca42121f70cacec801511b76acf75c,1390922277,62,HMG
1854,1396503023,057f6a8ad7691d028681ba443d7f5e482a6a80a4,f05bb0c7b624252a5e768287e340e8e45df96e42,1358699612,438,HMG
1860,1395860900,e568af1c626031925465a5caaab7cca1303d55c7,828c79087cec61eaf4c76bb32c222fbe35ac3930,1381940490,161,HMG
1862,1395861009,8ee661b505613ef2747b350ca2871a31b3781bee,828c79087cec61eaf4c76bb32c222fbe35ac3930,1381940490,161,HMG
1884,1395062459,825938307f812c7cbfe064c7884bd8bdb27c2144,dff392dbd258381a6c3164f38420593f2d291e3b,1386358361,101,HMG
1887,1395067416,24f3e092b8e2939365e2105c2eed3e3db2813aa6,b3064154dfd37deb386b1e459c54e1ca2460b3d5,1393890164,14,HMG
1888,1394233520,849e39f5d7e52eb44d37bbd5ce695f7cdcbe923c,b3064154dfd37deb386b1e459c54e1ca2460b3d5,1393890164,4,HMG
1914,1393841890,38aecea0ccbb909d635619cba22f1891e589b434,2514bc510d0c3aadcc5204056bb440fa36845147,1340316830,620,HMG
1916,1392417283,1af8452f1644acdef85a587c5e8264807f9b83a8,e4e0c058a19c41150d12ad2d3023b3cf09c5de67,1328734430,737,HMG
1939,1392731715,a6940190ac15c361862a1a8f50a2072db7184749,2d4054d8422462cb2771fdb4eb1925df55d2b320,1387469352,61,HMG
1958,1392221363,2078600b1f8fc68b02f6ebdda1759fb0c9f51afb,d3c56568f43807135f2c2a09582a69f809f0d8b7,1391417773,9,HMG
1992,1389627034,0f540c3a7cfb91c9d7a19eb0c95c24c5de1197d5,ee1452d7458451a7508e0663553ce88d63958157,1379678730,115,HMG
2048,1388260839,be505f643925e257087247b996cd8ece787c12af,ee1452d7458451a7508e0663553ce88d63958157,1379678730,99,HMG
2143,1383700696,906f187b93d4b15e54066802f2a3100ca4681296,e37f14a5fb85522f3bbf88ece6134c4e610ed598,1382097404,19,HMG
2162,1383183053,2faa046485721c05ad3999bc6c8f6ced7017ef27,7cb7f45c7feef43c8f71f5cfedfc0b19be2142f7,1248734558,1557,HMG
2294,1377097735,3414caf63421762e57b26aa999e5187b42ee1606,b4ae3f22d238617ca11610b29fde16cf8c0bc6e0,1339697088,433,HMG
2342,1374980444,fafb6ebe384e62e68519ae8f5ae9b2cb578d7dde,ebe7fdbaf3e90ea22feade6c9f5e50f42b23b6d8,1374857234,2,HMG
2345,1374781419,8e5c2b776ae4c35f54547c017e0a943429f5748a,8c5bd7adb2ce47e6aa39d17b2375f69b0c0aa255,1374106086,7,HMG
2354,1374253031,25f397a429dfa43f22c278d0119a60a343aa568f,e3de42b68478a8c95dd27520e9adead2af9477a5,1367603047,77,HMG
2366,1373459784,46a0b638f35b45fc13d3dc0deb6a7e17988170b2,25ff1195f8a0b3724541ae7bbe331b4296de9c06,1365107463,97,HMG
2378,1373021609,067556084a0e412013af6b0250a3143ae5afde6d,93927ca52a55c23e0a6a305e7e9082e8411ac9fa,1357837380,176,HMG
2399,1371247993,372835a8527f85b3eff20a18c2c339e827dfd4e4,e3de42b68478a8c95dd27520e9adead2af9477a5,1367603047,42,HMG
2420,1370652907,ea7f665612fcc73da6b7698f468cd5fc03a30d47,9f29ab11ddbfc12db54df5a66dab22b39ad94e8e,1370379778,4,HMG
2489,1361292300,af13188a1a6623fc8b4b6c42178046fb80f8b1d0,2f4f649a69a9eb51f6e98130e19dd90a260a4145,1352723624,99,HMG
2507,1365105842,7a7d1fb79fb581553f4830498045de774a9659f8,bd6946e87a98fea11907b2a47368e13044458a35,1364931034,2,HMG
2559,1363963486,b1289371fcd580b4c412e6d05c4cb8ac8d277239,cf0a6584aa6d382f802f2c3cacac23ccbccde0cd,1360146281,44,HMG
2587,1362775411,dc893e19b5800d7743fb58235877bfa9091805ff,b67bfe0d42cac56c512dd5da4b1b347a23f4b70a,1362013560,8,H
2608,1361490784,202adf4b9f5957b26a1cb97267d78e0edb319c5e,b0ea7d37a8f63eeec5ae80b4a6403cfba01da02f,1355414940,70,HMG
2627,1360751868,db3985e5ca8f50fc17606855ba394783d11683a5,6f33814bd4d9cfe76033a31b1c0c76c960cd8e4b,1344460339,189,HMG
2653,1359380550,8df6b7b11a5e4200484e9356073d288f08bdefb0,5b632fe85ec82e5c43740b52e74c66df50a37db3,1354535793,56,HMG
2686,1355906687,7ed4165e2d01bdbbb4c1086eb73eadf0f64cbbf0,697c373e34613609cb5450f98b91fefb6e910588,1280482082,873,HMG
2740,1353876729,071e3ef4a94a021b16a2912f3885c86f4ff36b49,b26623dab7eeb1e9f5898c7a49458789dd492f20,1353492449,4,HMG
2756,1353060511,bacaf7cd092a2c42a904bce437e64690e04aaa10,0a290ac4252c85205cb924ff7f6da10cfd20fb01,1350948674,25,HMG
2765,1352950335,80d11788fb8f4d9fcfae5ad508c7f1b65e8b28a3,aa731872f7d33dcb8b54dad0cfb82d4e4d195d7e,1351404721,18,H
2788,1351499100,6b3aa3131a7804640e7589e5629036f660362f0b,45259859492812c8b700ae1d157be01a8d2babfe,1350571380,11,H
2806,1350759461,82ed61fa1a4e08d5f9e86fb1b715b50ed678b6ac,bfa3384a9a84aaaa59443bbd776c142e7dba4b0f,1334084284,193,HMG
2844,1348429364,fac44ee564a54db020ad384e0de94b5d8be3c6b5,da35de640a0e9c805aba70439f524234890b96c5,1346766206,19,HMG
2851,1347989624,b5e2368baeddf401bf3da9e364fc1c96676279cd,b56ff9d397cecdaad6c98c9d57cc6fea475e1f50,1289242173,680,HMG
2853,1347917184,2f1f4d9b60396d2df4cff829bd5376ffc8ed9a2c,985f61f7ee647ad570c05eab0b74915da2ac8e19,1346428610,17,HMG
2876,1346565590,8dee3eea3ccd3b6c00a8d3a08dd715d6adf737dd,6af2d180f82151cf3d58952e35a4f96e45bc453a,1343312690,38,HMG
2878,1346239025,015618b902ae8e28705b7af9b4668615fea48ddd,e9ba389c5ffc4dd29dfe17e00e48877302111135,1345026720,14,HMG
2885,1345717056,676ce6d5ca3098339c028d44fe0427d1566a4d2d,91f68c89d8f35fe98ea04159b9a3b42d0149478f,1342100594,42,HMG
2908,1343637628,e1c9ac420ef15e39c2ead879cda1677d1e5cb2b6,9ea3c498962bc63748e92c31c874169ab0726324,1341507526,25,HMG
2986,1339853432,aaa377302b2994fcc2c66741b47da33feb489dca,9e612a008fa7fe493a473454def56aa321479495,1338466133,16,HMG
2994,1338883631,0b9f43a0ee7e89013a3d913ce556715fd8acb674,12e8ba25ef52f19e7a42e61aecb3c1fef83b2a82,1283899168,637,HMG
2997,1339192386,8f53369b753f5f4c7684c2eb0b592152abb1dd00,9e612a008fa7fe493a473454def56aa321479495,1338466133,8,HMG
3009,1338234175,9d32d1653db10eaba3140dd1a2f8dad51122f0b5,64a8fc0145a1d0fdc25fc9367c2e6c621955fb3b,1316670360,249,HMG
3054,1333300578,6651819b4b4fc3caa6964c5d825eb4bb996f3905,c74696b9c890074c1e1ee3d7496fc71eb3680ced,1283453194,577,HMG
3060,1334945975,19244ad06b70ed84931df868583547ce1cd3a186,cf450136bfde77c7f95065c91bffded4aa7fa731,1312133029,264,HMG
3079,1333998638,6a562e3daee217ce99fe0e31150acd89a5b22606,c3dfefa0a6d235bd465309e12f4c56ea16e71111,1329255445,55,HMG
3151,1329328435,de67cba65944f26c0f147035bd62e30c5f456b96,e167976ee7f5fe4b80f7e8f55e087f6c67cf9562,1282692952,540,HMG
3239,1324069119,ed4a51842a9d9e618d4f4c31349b15b974dba5df,eb1711bb94991e93669c5a1b5f84f11be2d51ea1,1323169953,10,HMG
3244,1323648762,e1ad783b12ec8b69da83479c5d21a0d8180bc519,e8c7106280a305e1ff2a3a8a4dfce141469fb039,1321621751,24,HMG
3271,1321997899,82e5fc2a34fa9ffea38f00c4066b7e600a0ca5e6,4ba7d9997869d25bd223dea7536fc1ce9fab3b3b,1321438157,6,HMG
3272,1321997795,6cccccafe9e8b88adb1800940ded6ad76c587e1b,23085d5796561625db4143a671f1de081f66ef08,1321448322,6,HMG
3370,1312538189,39060a07781b4930656752943cf5d66376d0533c,4e20fa65a3ea789510eed1a15deb9e8aab2b8202,1312393944,2,HMG
3417,1308219694,c3a4924565e2eecf2539871abd123d35be6d76d5,23746a66d7d9e73402c68ef00d708796b97ebd72,1305820687,28,HMG
3455,1305452388,1c1be3a949a61427a962771c85a347c822aeb991,bea3864fb627d110933cfb8babe048b63c4fc76e,1300146346,62,HMG
3466,1305227983,982b2035d9d7033f63db187bac55e9d8998b0266,49183b2818de6899383bb82bc032f9344d6791ff,1303244054,23,HMG
3482,1304325449,ebb47241ea0eac6a5a23404821a2d62f64c68496,c6b358748e19ce7e230b0926ac42696bc485a562,1301306731,35,HMG
3505,1302650424,2582b6efceb43dce63b4a1090d289934067a972d,0a0883c8433c743dad0a4d9ebe2717558f2c209e,1301990243,7,HMG
3534,1299762132,ba3820ade317ee36e496b9b40d2ec3987dd4aef0,951f3512dba5bd44cda3e5ee22b4b522e4bb09fb,1297906909,21,HMG
3560,1298268719,bd6a60afeb4c9ada3ff27f1d13db1a2b5c11d8c0,a6f9761743bf35b052180f4a8bdae4d2cc0465f6,1296510530,21,HMG
3614,1295428182,6b35eb9ddcddde7b510726de03fae071178f1ec4,86b1e8dd83cbb0fcbf3d61d2b461df8be1f528cf,1295312269,1,HMG
3642,1293700035,bcfbbce822d219eb587acaba8a6e062bbeae4761,448f53a1ede54eb854d036abf54573281412d650,1292357180,16,HMG
3658,1292521116,6db45b76eaa08133187f2cb44d496de7e9503aa8,b126b4703afa4010b161784a43650337676dd03b,1288129299,51,HMG
3659,1292521111,d14125ecfee05473de46f06d992db109308c57a3,dc9887dc02e37bcf83f4e792aa14b07782ef54cf,1288129304,51,HMG
3660,1292521105,5e52f1c5e85fdc3831eeae8b546577e94a586f81,1af3c2e45e7a641e774bbb84fa428f2f0bf2d9c9,1288129314,51,HMG
3661,1292521100,ac57cd5ee1935d1e60de86d75f13f377775f1c96,82e3e767c21fef2b1b38868e20eb4e470a1e38e3,1289409967,36,HMG
3706,1289297816,e74cfed521746544e6eeee84b24bd31c1e59ffe2,629e894173c9de589913cf649deaadec4b0579bd,1289130602,2,HMG
3707,1289497262,868719752d60fb04a3714d77fdeb780b4d585faf,ef821ae70fc35a76bdce7e07c70a1a7c2c33cdb9,1288738038,9,H
3827,1275006556,0fe6e20b9c4c53b3e97096ee73a0857f60aad43f,23be7468e8802a2ac1de6ee3eecb3ec7f14dc703,1272043076,35,HMG
3828,1276210164,c48271e0729a42a0692a5b7e1aa1552d7f2ff8ab,04cab1329336d4577d6638360c905e360934b425,1187522955,1026,HMG
3844,1280410769,7cdee5dbf477409e4afc6c9063492dc2577b41ea,b7dc2df5725fe7355fd76000ead7e39728e1b8a9,1277307887,36,HMG
3937,1271737551,d4b74bf07873da2e94219a7b67a334fc1c3ce649,fb8b5a39b6310379d7b54c0c7113703a8eaf4a57,1270631479,13,HMG
3945,1269875773,a1f4b7ff23d9698b6556c5030c781caecad8c1e2,6070a4a928f8c92b9fae7d6717ebbb05f425d6b2,1265636112,49,HMG
3975,1267825456,76595f79d76fbe6267a51b3a866a028d150f06d4,c46f739dd39db3b07ab5deb4e3ec81e1c04a91af,1196254758,828,HMG
4102,1255724566,58ce48a9de1dd47acb5dc00e2837214d2be1d92a,b56ab33d68638e6aafdbfc694025e8354a628f49,1255385613,4,HMG
4120,1255348769,9a821b231644028f8e2a853eb33d1184e925b183,d93a8f829fe1d2f3002f2c6ddb553d12db420412,1255301877,1,HMG
4154,1252172003,f61f925859c57f6175082aeeee17743c68558a6e,eab4b645769fa2f8703f5a3cb0cc4ac090d347af,1218437656,390,HMG
4187,1247641150,a3ca86aea507904148870946d599e07a340b39bf,6bf676723ab2a6ade05feb2cd0b5073930f72d7e,1229706661,208,H
4264,1240547572,a38d75fa2e48d4960b656eac39bc8a6b584a83c0,fdbdc7fc79c02ae4ede869d514179a2c65633d28,1239140038,17,HMG
4295,1235138842,a9caa3de249a6c43bc9c6aec87881f09276677e3,6c87df37dcb9c6c33923707fa5191e0a65874d60,1225136307,116,HMG
4329,1235977571,4c4531d64dd0442813c7307b860bf40a2aec51bc,38f1df27e3191d76e983cb9c6b4392582fd32fda,1235901344,1,HMG
4348,1234775583,d14a7e0bfc4aed6452a436c9836903fbd1a5d6ad,32e176c14d7a425b681ef003c9061001ddb7fc7b,1228572548,72,HMG
4350,1233175864,12d60e28bed3f593aac5385acbdbb089eb8ae21e,7cd5b08be3c489df11b559fef210b81133764ad4,1227123598,70,HMG
4432,1227740115,3bdca1b863c1ebcb2244fc0cb683876d7330e62b,faee816b1502385dc9bc5abf2960d1cc645844d1,1221189145,75,HMG
4452,1226022719,d17cb18a07c587b8f9ff174a1bf6d03413eabe64,8fd145917fb62368a9b80db59562c20576238f5a,1224267747,21,HMG
4455,1226004544,934f6c3f8e7f5d6a6d07ae2df283fd02393019dd,063279062a8c530cc90fb77797db16c49c905b26,1225283456,8,HMG
4527,1218818709,1f49a2c2aeb22d5abc6d4ea574ff63d37ca55fbe,9d55b9923a1b7ea8193b8875c57ec940dc2ff027,1201884314,196,HMG
4658,1206106356,6e908947b4995bc0e551a8257c586d5c3e428201,4960c9df1407c2723459c60ff13e6efe0c209c62,1200993781,59,HMG
4667,1207422853,797de7bdb253624c16144f40b72ec65d63cdcca2,7c0ea45be4f114d85ee35caeead8e1660699c46f,1205225807,25,HMG
4673,1206710883,48d3d8263c491822d50e64547bae5f6b4a54ec59,1192aeb957402b45f311895f124e4ca41206843c,1206596902,1,H
4678,1206002432,5c9fcb5deef4d3a49798d76c48b726d2e3c7df72,3620f2f2f39e7870cf1a4fb2e34063a142f28716,1197030034,104,HMG
4687,1205827475,77321e624b64f1e5985a20f3cd16b94c96d0dbb4,0119509c4fbc9adcef1472817fda295334612976,1200541176,61,HMG
4696,1205209636,4af8e10a6c57e7292862bd1703712f0565c7e429,208c70a45624400fafd7511b96bc426bf01f8f5e,1203022727,26,HMG
4767,1200993781,4960c9df1407c2723459c60ff13e6efe0c209c62,d4d25deca49ec2527a634557bf5a6cf449f85deb,1196106139,57,HMG
4780,1199821597,d238998fbfa49f30b02f0a5de5294ca53c58348c,57a04513cb35086d54bcb2cb92e6627fc8fa0fae,1199650193,2,HMG
4781,1199643432,7b3d9545f9ac8b31528dd2d6d8ec8d19922917b8,ac40532ef0b8649e6f7f83859ea0de1c4ed08a19,1199291134,4,HMG
4813,1195606748,0af2f653c504d302d83d3a648c0408882ff62d4c,f2d68935ba08cf80f151bbdb5628381184e4a498,1195425423,3,HMG
4816,1195493039,f0714d20234062bd0a8f49a6b32f7d1d7f3c2943,9cd8047b463f213c294f756119ac353312e7a152,1192602668,33,HMG
4880,1190170852,efe870f9f4ad74410a18ecbf0d9ba7c14b50a0fb,4cf92a3cd9117cb90ad9441172b9f42b67ee9d26,1184031456,71,HMG
4888,1188530810,62e6f1e8bb7c48c02b8bdb3085c5f6365682149b,61ec7567db103d537329b0db9a887db570431ff4,1187249662,15,HMG
4894,1187151566,5b31d895874f56174e4d885c065c9fc4b24b28bb,3bd92ba19a89fe61ebf58804f9c8675372f50c1c,1186177100,12,HMG
4896,1184857970,d18c4d687dd4625360ee14047d7eb454217719ee,569a7b6c2e8965ff4908003b925757703a3d649c,1182957356,22,HMG
4942,1180597248,ebdf7d399e67499dbd2a6b5154805fb049846cbb,c0affe9db42bf85f4a606b3262c35ec59a5d3788,1176699558,45,HMG
4943,1180021839,1a93fa86bf6eb0d8bed84ef18c8b35be389edee5,722385f75efd82d9f480f0765a1e97a4d83cac0d,1158871030,245,HMG
4958,1178766119,262a7a28de060f3a63cae20035876d6f22fd7670,c0d127b56937c3e72c2b1819161d2f6718eee877,1171573943,84,HMG
4959,1178765978,40d07080e585396dc58bc64befa1de0695318b3b,5f7748cf91558a5026ded5be93c5bf6c1ac34edf,1171574031,84,HMG
4960,1178765798,4d2acd9ea539e0f59178b126f6750ccc41eefcdd,a8f4af6dc6600980885c594f52eecd60edd62013,1173946236,56,HMG
4998,1175278570,4e381a4f06e3c7b350b55a2636b9d45691780eba,09fe58356d148ff66901ddf639e725ca1a48a0af,1173598320,19,HMG
5080,1163820669,b976fe19acc565e5137e6f12af7b6633a23e6b7c,37605a6900f6b4d886d995751fcfeef88c4e462c,1159258847,53,HMG
5093,1162171909,209ad53bc19667a128d9c51beba873a5c62bff6e,a2b98a697fa4e7564f78905b83db122824916cf9,1147601924,169,HMG
5169,1151196429,83626b01275d0228516b4d97da008328fc37c934,786dc1d3d7333f269e17d742886eac2188a2d9cc,1149220126,23,HMG
